platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,À»¹Ð´ë Æò¾ç³Ã¸é,Ãµ°³ÀÇ¸®ºä,60,2026-03-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Ô¾ú´øÆò³ÃÁß¿¡ Á©¸À³ª¿Ë,12,1,,,,0
naver,À»¹Ð´ë Æò¾ç³Ã¸é,È«¹ÝÀå93,296,2026-03-10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µ¿³×¸ÀÁý. ¿©¸§¿¡´Â ³­¸®ºÎ·ç½ºÁö¸¸ Áö±ÝÀº Æí¾ÈÇÏ°Ô ³Ã¸é Áñ±â±â¿¡ ÁÁÀº ½Ã±â. À¯¸í¼¼¸¸Å­ ¸ÀÀÖÁö¸¸ ÃëÇâÀº °¢ÀÚ. ±½°í ÂÌ±êÇÑ ¸é¹ßÀº ³»ÃëÇâ ¤¾¤¾,79,1,,,,1
naver,ÀÏµî½Ä´ç,¸Á¿øµ¿´ë¹ÚºÎµ¿»ê,3685,2026-04-30,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÁ¾Æ¿ä,3,1,,,,0
naver,ÀÏµî½Ä´ç,¿¹°Å½´´ÏÃ¿,6925,2026-04-26,10¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÇªÁüÇÏ°í ÀÚ±ØÀûÀÎ ´À³¦ÀÌ ¾ø¾î¼­ ÁÁ¾Æ¿ä,21,1,,,,0
naver,ÀÏµî½Ä´ç,±Â³¢´Ï´ÂÁ¦¶§¸Ô¾î¾ßÁö,671,2026-04-21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â,1,1,,,,0
naver,ÀÏµî½Ä´ç,¹ÌÁîÆË,320,2026-04-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿äÁò ½ºÅ¸ÀÏÀº ¾Æ´Ï°í ±×³É ±ò²ûÇÑ ¸ÀÀÌ¿¡¿ä.,24,0,,,,0
naver,ÀÏµî½Ä´ç,¿ë¸ÍÅç,1368,2026-04-15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÁ¾Æ¿ä,3,0,,,,0
naver,ÀÏµî½Ä´ç,½Ç¹ö½ºÅæ°ú·çÇÇ¸¾,866,2026-04-12,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÖ¸» Àú³á¿¡ ¾Æ³»¿Í ÇÔ²² ¸¶Æ÷±¸ ¸Á¿øµ¿ÀÇ Àü¼³ÀûÀÎ ¸ÀÁý ÀÏµî½Ä´ç¿¡ ´Ù³à¿Ô½À´Ï´Ù. ÀÌ°÷Àº ¿ö³« À¯¸íÇÑ °÷ÀÌ¶ó ±â´ë¸¦ ¸¹ÀÌ Çß´Âµ¥ ¸ÅÀå¿¡ µé¾î¼­ÀÚ¸¶ÀÚ ´À²¸Áö´Â Á¤°Ü¿î ºÐÀ§±â¿Í ¸ÀÀÖ´Â ³¿»õ ´öºÐ¿¡ ½Ä»ç ÀüºÎÅÍ ±âºÐÀÌ ÁÁ¾Ò½À´Ï´Ù. ?¿ì¸®´Â »ÀÇØÀå±¹À» ÁÖ¹®Çß´Âµ¥ ¶Ò¹è±â °¡µæ ´ã°Ü ³ª¿Â °í±âÀÇ ¾ç¿¡ ±ôÂ¦ ³î¶ú½À´Ï´Ù. »À¿¡ ºÙÀº »ìÄÚ±â°¡ Á¤¸» ºÎµå·¯¿ö¼­ Á£°¡¶ô¸¸ ´ëµµ ½ï ºüÁú Á¤µµ¿´°í ±¹¹°Àº ÀÚ±ØÀûÀÌÁö ¾ÊÀ¸¸é¼­µµ ±í°í ±¸¼öÇÑ ¸ÀÀÌ ÀÏÇ°ÀÌ¾ú½À´Ï´Ù. ¾Æ³»µµ Àâ³» ¾øÀÌ ±ò²ûÇÑ ¸ÀÀÌ¶ó¸ç ÀÎ»ý ÇØÀå±¹ÀÌ¶ó°í ÄªÂùÀ» ¾Æ³¢Áö ¾Ê´õ±º¿ä. °çµé¿© ¸Ô´Â ±èÄ¡¿Í ±ïµÎ±âµµ Àû´çÈ÷ Àß ÀÍ¾î¼­ ÇØÀå±¹°ú È¯»óÀÇ ±ÃÇÕÀ» ÀÚ¶ûÇß½À´Ï´Ù. ?¸Á¿øµ¿ ÀÎ±Ù¿¡¼­ µçµçÇÑ ÇÑ ³¢ ½Ä»ç³ª Á¦´ë·Î µÈ »ÀÇØÀå±¹À» Ã£À¸½Å´Ù¸é ÀÏµî½Ä´çÀ» ÃßÃµÇÕ´Ï´Ù.,387,1,,,,1
naver,ÀÏµî½Ä´ç,ÄÚ¸®¾Èºñ¹ö,1407,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿äÁò¿¡µµ ¿þÀÌÆÃÀÌ ÀÖ´ÂÁö ¸ð¸£°Ú´ÂÁ¦ Á¡½É Áö³ª°í 2½ÃÂë ¾Ö¸ÅÇÑ ½Ã°£¿¡ ¹æ¹®Çß´õ´Ï ¿þÀÌÆÃ ¾øÀÌ ¸ÔÀ» ¼ö ÀÖ¾ú¾î¿ä. ¸Þ´º´Â ´ÜÀÏ ¸Þ´º »ÀÇØÀå±¹ ÇÏ³ª! ¿ÍÀÌÇÁ´Â ÀÏ¹Ý, Àú´Â Æ¯À¸·Î ¸Ô¾ú´Âµ¥ °¡°ÝÀÌ ¸Å¿ì ÂøÇÕ´Ï´Ù. 8Ã³³Í, 1¸¸1Ãµ¿ø¤¾¤¾ °¡Àå Áß¿äÇÑ ¸À!Àº ¿ì¼± ÀÏ¹Ý °¨ÀÚÅÁ Ã³·³ ÀÚ±ØÀûÀÎ ½ºÅ¸ÀÏÀÌ ¾Æ´Ï¶ó ¿¾³¯ ÇÒ¸Ó´Ï°¡ ²ú¿©ÁØ ½Ã·¡±â±¹ÀÎµ¥ ÁøÇÑ µÅÁö À°¼ö·Î ²úÀÎ°Å °°¾Æ¿ä. »çÁøÀ¸·Î´Â ¸Í¸ÍÇØº¸ÀÌÁö¸¸ °£ÀÌ µü ÁÁ½À´Ï´Ù! ±×¸®°í ¿©±â´Â ¹«¾ùº¸´Ù »À´Ù±Í °í±â°¡ ¸Å¿ì ºÎµå·¯¿ö¼­ ÁÁ¾Ò¾î¿ä???? ´Ù ¸ÔÀ» ¶§ Âë ¶Ç°£Áý Ç³ÀÚ´ÔÀÌ ¾Ë·ÁÁØ ÈÄÃßÆÅÆÅÆÅ ÃÄ¼­ ¸ÔÀ¸¸é ¶Ç ´Ù¸¥ ¸ÀÀÌ´Ï µµÀüÇØº¸¼¼¿ä :)",320,1,,,,1
naver,ÀÏµî½Ä´ç,Gratia78,1961,2026-04-04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÃÖ±Ù ¸ÔÀº »ÀÇØÀå±¹ Áß¿¡ °¡Àå ¸ÀÀÖ´Â ¸ÀÀÌ¿¡¿ä. ³¡±îÁö ±ò²û ´ã¹éÇÕ´Ï´Ù.,40,1,,,,0
naver,ÀÏµî½Ä´ç,¼ö¿ø½ÃÀå,803,2026-04-04,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,ÀÏµî½Ä´ç,QuartzBae,3,2026-04-02,1¹øÂ° ¹æ¹®,¿¹¾à,"³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä °í±â°¡ ºÎµå·´°í, ¾çµµ ¸¹¾Æ¿ä",26,0,,,,0
naver,ÀÏµî½Ä´ç,ÁÖ´ë¸®ÀÇ Àº¹ÐÇÑ »ç»ýÈ°,24,2026-03-31,1¹øÂ° ¹æ¹®,¿¹¾à,"¸Á¿øµ¿ ÇØÀå±¹ 1Æ¼¾î ÀÏµî½Ä´ç ÀÌÁ¦´Â ³Ê¹« À¯¸íÇØÁ®¹ö·Á¼­ ¿þÀÌÆÃÀ» ÇØ¾ßÇÏÁö¸¸ ±×·¡µµ Á¡½ÉÆ´»õ½ÃÀåÀ» ³ë¸®¸é ¿þÀÌÆÃ¾øÀÌ ½Ä»ç°¡´É ¿©ÀüÈ÷ ´ã¹éÇÏ°í ±íÀº±¹¹°¿¡ Àâ³»¾ø´Â°í±â, ¿ì°ÅÁö°¡ ÀÏÇ° ÈÄÈ¸¾ø´Â ÇÑ³¢",108,1,,,,1
naver,ÀÏµî½Ä´ç,It from bit,432,2026-03-28,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÇÑ°á °°´Ù. ÀÌ °¡°Ý¿¡, ÀÌ ¸À¿¡, ÀÌ ¾çÀÌ¸é Àü±¹±¸Áö. ÇÑÃ¢ ½Ã°£¿£ ÇÕ¼®ÇÒ ¼öµµ ÀÖÀ½. ±×·³¿¡µµ ºÒ±¸ÇÏ°í °è¼Ó Ã£°Ô µÇ´Â °÷. Àß ¸Ô¾ú½À´Ï´Ù~ (µû·Î ºñÄ¡µÈ ¼Ò½º´Â ²À °¡Á®´Ù Âï¾îµå½Ã±æ)",105,1,,,,1
naver,ÀÏµî½Ä´ç,»óµµ¶óÀÌ¾ÆÁü,3047,2026-03-27,2¹øÂ° ¹æ¹®,¿¹¾à,¸ÀÀÖ¾î¿ä,4,0,,,,0
naver,ÀÏµî½Ä´ç,ÄÝ¾ß,255,2026-03-26,1¹øÂ° ¹æ¹®,¿¹¾à,¿Í ±×³É ³Ê¹« ¸ÀÀÖÀ½ µ¿³× »ç¶÷µéÀÌ ³¿ºñ°¡Áö°í °è¼Ó ¿À´Â ÀÌÀ¯µµ ¾Ë°ÚÀ½ ³ªµµ ±× µ¿³× »ì°í½Í¾îÁü ÀÌ »ÀÇØÀå±¹¶«¿¡,62,1,,,,0
naver,ÀÏµî½Ä´ç,¸Ô³à»ç,707,2026-03-21,1¹øÂ° ¹æ¹®,¿¹¾à,¿À·£¸¸¿¡ ÀÏµî½Ä´ç ¹æ¹®Çß¾î¿ä! °í±â¼Ò½º ÀÖ¾î ÁÁ¾Ò±¸¿ä~~ ¿¾³¯¸À¿¡ ºñÇØ ¸¹ÀÌ ´ã¹éÇØÁ³¾î¿ä ¿¾³¯ ÀÏµî½Ä´ç ±¹¹°¸ÀÀÌ Á» »ç¶óÁø¡¦? ±×·¡µµ ¸À³ª¿ä! ??,81,0,,,,1
naver,ÀÏµî½Ä´ç,kkr****,886,2026-03-18,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÃÖ¾Ö »ÀÇØÀå±¹ °¡°Ô,10,0,,,,0
naver,ÀÏµî½Ä´ç,¸Á¿øµ¿´ë¹ÚºÎµ¿»ê,3685,2026-03-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Á¿øµ¿ ÃÖ°íÀÇ ¸ÀÁý,10,1,,,,0
naver,ÀÏµî½Ä´ç,vhohgg8178,323,2026-03-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°í±â´Â ÃÖ°í ºÎµå·´´Ù ±¹¹°Àºº¸Åë ¹ÝÂùÀº ¸À¾ø´Ù,25,1,,,,0
naver,ÀÏµî½Ä´ç,ÀÌÀ¸¸®,659,2026-03-08,1¹øÂ° ¹æ¹®,¿¹¾à,È¥¹äÇÏ±â ÁÁ°í ¸Àµµ ÁÁ¾Æ¿ä,14,1,,,,0
naver,ÀÏµî½Ä´ç,È¥ÀÚ¹ä,186,2026-03-07,4¹øÂ° ¹æ¹®,¿¹¾à,¿À·£¸¸¿¡ ¹æ¹®ÇÑ ÀÏµî½Ä´ç¿¡¼­ »ÀÇØÀå±¹À» ¸Ô¾ú°í ¾ßµé¾ßµé Àß ºÐ¸®µÇ´Â Ç« °íÀÎ »ÀµéÀ» ºÐ¸®ÇÏ¸é¼­ ½¿½¿ÇÑµí °¨Ä¥¸ÀÀÌ ³ÑÃÄ³ª´Â ±¹¹°À» Á¶±Ý¾¿ ¶°¸Ô´Ù°¡ »À¸¦ ´Ù ¹Ù¸£°í ³²Àº »ìÄÚ±âµéÀ» °ø±â¹ä¿¡ ¹ä¸»¾Æ ¸ÔÀ¸¸é ¿Ï¼ºµË´Ï´Ù. ¹Ø¹ÝÂù ¾Æ»è¾Æ»è ±ïµÎ±â¿Í »ìÂ¦ÀÍÀºµíÇÑ ±èÄ¡µµ ¾ç³ä¸ÀÀÌ ÁÁ¾Æ¼­ ³²±è¾øÀÌ ´Ù ¸Ô¾ú½À´Ï´Ù.,166,1,,,,1
naver,ÀÏµî½Ä´ç,µð³ëºü»þ,903,2026-03-06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀçÀçÀç¹æ¹®ÀÔ´Ï´Ù... ¿þÀÌÆÃ ¿­±â°¡ Á» »ç±×¶óÁ®¼­ ´ÙÇàÀÔ´Ï´Ù.ÇÏÇÏ ¾Ï¶§³ª ÆíÇÏ°Ô¿Í¼­ ¸ÔÀ»¼öÀÖÀ½ ÁÁ°Ú¾î¿ä.. À¯Åõ¹öµé ±×¸¸¿À¼¼¿ä....¤¾¤¾¤¾¤¾,78,1,,,,0
naver,ÀÏµî½Ä´ç,cro****,2255,2026-03-04,4¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀº ±Â...»ç¶÷Àº µå±Ûµå±Û...¤¾¤¾¤¾¤¾...¿©ÀüÈ÷ ¸À³ª¿ä...,35,1,,,,0
naver,ÀÏµî½Ä´ç,±è³ÊÁö,310,2026-02-28,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,´Ã »ç¶÷ ¸¹Àº °÷. °í±â°¡ ºÎµå·¯¿ö¿ä. ÀÏ¹ÝÀº ¾ç ¸¹À¸½Å ºÐ²´ ºÎÁ·ÇÒ ¼öµµ ÀÖ¾î¿ä. Æ÷ÀåÀº Á» ´õ ¾çÀÌ ¸¹´õ¶ó°í¿ä. ¼úµµ ¾ÆÁ÷±îÁø 4Ãµ ¿øÀÔ´Ï´Ù ??,83,1,,,,1
naver,ÀÏµî½Ä´ç,¿¹°Å½´´ÏÃ¿,6925,2026-02-25,9¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä,4,1,,,,0
naver,ÀÏµî½Ä´ç,e°úÀå,141,2026-02-22,1¹øÂ° ¹æ¹®,¿¹¾à,"¸Á¿øÇÑ°­°ø¿ø¿¡¼­ ·±´×ÇÏ°í ¾ÆÄ§½Ä»ç·Î ¸Ô±â ÁÁ½À´Ï´Ù. ±ò²ûÇÑ ±¹¹°¿¡ ºÎµå·´°í Àâ³»¾ø´Â »ìÄÚ±â°¡ ³Ë³ËÇÕ´Ï´Ù. ´Ù¸¸ ¹äÀº ´Ù¼Ò Àû°Ô ³ª¿À°í, ±èÄ¡µµ ¾Æ½±±äÇÑµ¥ »ÀÇØÀå±¹ ÀÚÃ¼°¡ ³Ê¹« ÁÁ¾Æ¼­ ÃßÃµÇØ¿ä.",107,1,,,,1
naver,ÀÏµî½Ä´ç,It from bit,432,2026-02-21,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,"»çÁø ¼Ó ÇØÀå±¹Àº Æ¯»çÀÌÁî´Ù. ¸¹´Ù. ±âº» 8000¿ø, Æ¯ 11000¿øÀÌ´Ù. ¸À°ú ¾ç¿¡ ºñÇÏ¸é ¿äÁò ¹°°¡¿¡ Àú·ÅÇÑ ÆíÀÌ´Ù. ¼Ò½º°¡ Å×ÀÌºí ¸¶´Ù ±¸ºñµÇ¾î ÀÖÁø ¾Ê´Ù. ²À °¡Á®´Ù °í±â Âï¾î¸ÔÀ¸½Ã¶ó. È®½ÇÈ÷ ´Ù¸£´Ù. ÀÌ¸¥ ½Ã°£¿¡µµ ¸ÅÀåÀº °ÅÀÇ ¸¸¿øÀÌ´Ù. »ç¶÷ ¸¹Àºµ§ ±×·²¸¸ÇÑ ÀÌÀ¯°¡ ÀÖ´Ù. Àß ¸Ô°í °©´Ï´Ù~",168,1,,,,1
naver,ÀÏµî½Ä´ç,Áö±¸ÀÎ4154,2523,2026-02-21,5¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,ÀÏµî½Ä´ç,±ô±ôÀÌ50,1726,2026-02-15,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,±Â,1,0,,,,0
naver,ÀÏµî½Ä´ç,ÀÌ¶«¶«ÀÌ,1197,2026-02-08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÇØÀå±¹ 8,000¿ø!! ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. °í±âµµ ºÎµå·´°í ±¹¹°µµ ¸¼°í!!",43,1,,,,0
naver,ÀÏµî½Ä´ç,zuckerr,880,2026-02-07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"À¯¸íÇÏ´Ù°í ÇØ¼­ Æ÷ÀåÇß´Âµ¥, ¾çÀÌ ¸¹¾Æ¿ä.",23,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,muk11,52,2026-04-30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀº ¸ÀÀÖ´Âµ¥ Á÷¿øµé ¼­ºñ½º°¡ º°·Î¿¡¿ä ¹ÝÂùÀÌ ¼¿ÇÁ¸é ¼¿ÇÁ¶ó°í Ã³À½ºÎÅÍ ¹Ì¸® ¾Ë·ÁÁÖ¼Å¾ßÁÒ ÀÀ´ëµµ º°·Î°í,58,0,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,loo****,2,2026-04-18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎÅ×¸®¾î ¿¹»Ú°í È­·ÁÇÏ°í À½¾Çµµ Àß Æ²¾îÁÖ½Ã°í ´ß°í±â ¸Àµµ ¸ÀÀÖ¾ú½À´Ï´Ù ´Ù½Ã ¿À°Ú½À´Ï´Ù,48,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,ziz****,3,2026-04-18,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,br****,5,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!,8,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,rauren4,28,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀåÀÎ´ß°¥ºñ ÁÁ¾ÆÇØ¼­ ÀÚÁÖ ¹æ¹®ÇØ¿ä~~ Å×ÀÌºí ¼öµµ ¸¹°í ¹«¾ùº¸´Ù ³Ñ ¸ÀÀÖ³×¿ä~~???????? Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í ÁÁ¾Æ¿ä,63,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,zzin91,29,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« Á¶¾ÆÇÏ´Â ÀåÀÎ´ß°¥ºñ.. ¿ø·¡ »ì´ø °÷Àº ÇÁ·£Â÷ÀÌÁî°¡ »ç¶óÁ®¼­ ½½Æâ´Âµ¥ È«´ë¿Í¼­ ¿ø¾øÀÌ ¸Ô¾î¿ê ?? Áß°£¸ÀÀÌ ¿¹Àüº¸´Ù Á» ¸Å¿öÁø °Í °°¾Æ¼­ ´ÙÀ½¿¡ ¿À¸é Âü°íÇÏ·Á°í¿ä! ±Ùµ¥ ¸ÀÀÕ¾ù¾î¿ä ¤¾¤¾¤¾¤¾¤¾ Àß ¸Ô¾ù½À´Ï´Ù !,118,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,±èÀºµ¢,35,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!!! ????,13,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,¶óº£1010,11,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,1ÁÖ³â ±â³äÀ¸·Î ¿Â ÀåÀÎ ´ß°¥ºñÁý! È­¸éº¸´Ù Á¶±Ý ´õ »¡°³¼­ ½ÇÁ¦·Î º¸¸é ´õ ¸ÔÀ½Á÷ ½º·¯¿öÁü!!???? Â¯ ÃßÃµ,60,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,¼öÇ÷ÀºÄ¿ÇÇ·ÎÇØÁÖ¼¼¿ä,15,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´ÊÀºÁ¡½ÉÀ¸·Î ´ß°¥ºñ¸ÔÀ¸·¯¿Ô¾î¿ä! ¾çµµ ¸¹±¸ ¸ÅÀåµµ ½Ä±âµµ ±ú²ýÇÏ°í ¹ÛÀÌ »ìÂ¦ ´õ¿ü´Âµ¥ ¿¡¾îÄÁÀÌ ÄÑÁ®ÀÖ¾î¼­ ³Ê¹« ÄèÀûÇÏ°Ô ½Ä»çÇß¾î¿ä!!,74,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,½Â2792,11,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¸®ºä¾²¸é Äµ À½·á ÁØ´Ù±æ·¡ °°ÀÌ ¿Â Ä£±¸°¡ ´ß°¥ºñ ³ª¿À±â Àü¿¡ ¸®ºä ½è´õ´Ï À½½Ä »çÁøµµ ¿Ã·Á´Þ¶óÇØ¼­ ¿Ã·È´Âµ¥¿ä(À½½Ä ³ª¿À°í ³ª¼­ ¿µ¼öÁõÀ» ÁáÀ¸¸é ¸ô¶óµµ) ¸®ºä º°Á¡À» 5Á¡À¸·Î ¿Ã·Á´Þ¶ó°í ÇÏ´õ¶ó°í¿ä? °Å±â¼­ ±âºÐÀÌ ÆÅ... Á÷¿ø Áß¿¡ ¿Ü±¹ÀÎ 2¸íÀÌ ÀÖ¾ú´Âµ¥ ¹¹¶ó°í ¼³¸íÇÏ´ÂÁö ¸ð¸£°Ú°í ´ß°¥ºñ ¸Àµµ Æ¯º°È÷ ¸ÀÀÖ´Â ¸ÀÀº ¾Æ´Ï¿´´ø °Í °°½À´Ï´Ù ±×¸®°í ¿Â¶óÀÎ¿¡ ÀÖ´Â ¸Þ´º¶û ÇöÀå ¸Þ´º¶û 1,000¿ø Â÷ÀÌ°¡ ³µ¾ú½À´Ï´Ù ÀÌ·¸°Ô ¸®ºä¸¦ °­¿äÇÏµíÀÌ ÇÏ´Â °÷Àº Ã³À½ÀÌ³×¿ä (À½·á ¹Þ°í ¾²´Â ¸®ºä ¾Æ´Õ´Ï´Ù °áÁ¦ ÈÄ ¹ÞÀº ¿µ¼öÁõÀÔ´Ï´Ù)",287,0,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,ÀÌ´Ù¿µ2753,24,2026-04-14,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,"È«´ë¿¡¼­ ÀåÀÎ´ß°¥ºñ ¾È °¡º¸½Å ºÐ ÀÖ³ª¿ä ³Ê¹« ¸ÀÀÖ°í¡¦ À½½Äµµ »¡¸® ³ª¿À´Â ÆíÀÌ¿¹¿ä! Á÷¿ø ºÐµéµµ Ä£Àý ÇÏ½Ã°í, È¸Àü·ü ³ª¸§ ºü¸¨´Ï´Ù!! Áß°£¸À ¸Ô¾ú´Âµ¥ Á» ¸Ê±ä Çß¾î¿ä!",95,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,ÂÉ¾Æ¿µ,17,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀåÀÎ´ß°¥ºñ ¿Õ ¸ÀÀÕ¾î¿ä ¤¾¤¾ À½½Äµµ ±Ý¹æ ³ª¿À´Âµ¥ ¸À±îÁö ÀÖÀ½! ¾ç³äÀÌ Àß º£¾îÀÖ°í ¼¿ÇÁ¹Ù±îÁö ¿Ïº®ÇÕ´Ï´Ù ´ßÀº ºÎµå·´°í °í¼ÒÇÕ´Ï´Ù ¿À·£¸¸¿¡ ÁøÂ¥ ´ß°¥ºñ ¸Ô±¸ °©´Ï´ç~,92,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,Ã¤¸¶¸µ,16,2026-04-14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ½À´Ï´Ù ½Å¸²¿¡¼­µµ ¸Ô¾ú´Âµ¥ ¸ÀÀÖ¾î¼­ ¹Ï°í ¸ÔÀ¸·¯¿Ô¾î¿ä ¤¾¤¾,34,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,ZE1,32,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú´Â Á¡½É¿¡ ¿Í¼­ Á¡½É¼¼Æ® ¸Ô¾ú¼ü´Ï´Ù ! µè´ø´ë·Î ³Ê¹«³Ê¹« ¸ÀÀÖ±¸ ¸ðÂ¥·¼¶ó¶û ´ß°¥ºñ¶û Àß¾î¿ï·ÁÁ®¼­ ¸ÀÀÖ°Ô Àß¸Ô°í °©´Ï´Ù ! (*¹èºÒ·¯¼­ ººÀ½¹ä ¸ø¸ÔÀº°Ô ¤Ì¤Ì³Ê¹« ¾Æ½¬¿ö¿ä),95,1,,,,1
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,dlatmfr7715,136,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä Ã³À½ ¿ÍºÃ´Âµ¥ ³Ê¹« ¸ÀÀÖ°í Á÷¿øºÐµé ³Ê¹« Ä£ÀýÇÏ°í ¸ÅÀåµµ ÄèÀûÇÏ°í ÁÁ¾Æ¿ä ´ß°¥ºñ ¼øÇÑ¸ÀÀ¸·Î ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä ¤¾¤¾,74,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,dokuhsm2,5,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,fle****,1,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,quf****,2,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä????,6,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,°æ299,1,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"The food is amazing, and the staff are incredibly kind and attentive. I definitely recommend coming here to eat!????????",116,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,±èÁö¿¬82,2,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,º¸Åë¸Àµµ ¾à°£ ¸Å¿î°¨ ÀÖÁö¸¸ ¾ÆÁÖ ¸ÀÀÖ°Ô Àß ¸Ô°í¿Ô½À´Ï´Ù~~~,34,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,±èÁöÀº5022,12,2026-04-13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!! ººÀ½¹äµµ ÇÏÆ®·Î ÇØÁÖ½Ã°í Â¯ ¸ÀÀÖ¾î¿ä?,31,1,,,,0
naver,ÀåÀÎ´ß°¥ºñ È«´ëÁ¡,EHYL,11,2026-04-12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù !,13,1,,,,0
