½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,seo****,14,2026.02.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ë!!!!,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,znz****,42,2025.10.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸Å·ÂÀÖ´Â ¸ÀÀÌ¿¡¿ä ¸Ô°íÀÖ´Âµ¥ °è¼Ó ¸Ô°í½ÍÀº..?? °öÃ¢µµ ¾ßµé¾ßµéÇÏ°í ¸ÀÀÖ¾î¿ä ¤Ð¤Ð ¾çµµ ¸¹°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ¶Ç ¿À°í½Í¾îÀ¯!!!,75,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ccc****,23,2026.04.02,3¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ³Ê¹« ¸ÀÀÖ°Å ººÀÓ¹äÀÌ °è¶õººÀ½¹ä °°ÀÌ ³ª¿Í¼­ ´õ ¸ÀÀÖ¾î¿ë 3¹øÂ° ¹æ¹®ÀÎµ¥ ¼º¼ö ¿Ã ¶§ ¸¶´Ù ¸ÔÀ¸·Á±¸¿ä °¨»çÇÕ´Ï´ç,65,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lee****,21,2025.10.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í µÇ°Ô ¸ÀÀÖ¾î¿ä,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aof****,25,2025.11.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä ¿þÀÌÆÃµµ º°·Î ¾ø¾î¼­ ¿î ÁÁ°Ô µé¾î¿Ô³×¿ë¤¾¤¾¤¾ ÃßÃµÇØ¿ä,38,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,bbb b,52,2026.03.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àá½Ç º»Á¡¿¡¼­ ¸Ô±¸ ³Ñ ¸ÀÀÖ¾î¼­ ¼º¼ö·Î ¶Ç ¸ÔÀ¸·¯ ¿Ô¾î¿ä !! ¿ª½Ã ÅÂ¾ç°öÃ¢ °öÃ¢Àü°ñ Á¸¸À .. ?? ´ÙÀ½¿¡´Â °öÃ¢±¸ÀÌµµ »Ñ½Ã·¯ ¿Ã°Ô¿ä ??????????,81,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µ¿¾çÀÇVº°,416,2025.11.26,1¹øÂ° ¹æ¹®,¿¹¾à,2ÀÎºÐÀÌ ÀÌ·¸°Ô ¸¹¾Ò´ø °Ç Ã³À½ÀÎ °Í °°¾Æ¿ä! ³²±æ »·¡¦ °öÃ¢µµ Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù :),48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,by****,33,2025.10.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¼­ Àç¹æ¹®Çß¾î¿ä ¼º¼ö¸ÀÁý,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏÇÏÈ£¿ä,40,2025.09.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÙÀÌ ±æ¾î¼­ ±â´Ù¸±±î¸»±îÇÏ´Ù°¡ ±â´Ù¸®°í ¸Ô¾ú´Âµ¥ Á¸¸ÀÅÊ¤»¤»¤» ¾ç °³¸¹³×¿ä ¤¾¤µ¤¾ ÄÜÄ¡Áîµµ Á¸¸ÀÅÊ,53,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tot****,70,2026.03.19,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ¸Àµµ¸® ¸°Á¤ !,13,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÃÖ¿¹¿ø45,8,2026.05.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñÀÌ ¾çµµ ¸¹°í ¸ÀÀÖ°í Á÷¿øºÐµéµµ ´Ù Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò¾î¿ä!! ¸ÅÀåµµ ±ú²ýÇÏ°í ¸ðÀÓÇÏ±â¿¡µµ ÁÁÀº °Å °°¾Æ¿ä ´ã¿¡ ¶Ç ¿Ã°Ô¿ë????????????,76,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çö¼ø13,1,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿þÀÌÆÃÀÌ ÀÖ´Â ¸¸Å­ ¸ÀÀÖ¾î¿ä?(¢¥?3?)¡ù¦¬¡Ù ¾çµµ ÁøÂ¥ ¸¹°í °öÃ¢¿¡¼­ ³¿»õ ¾È³ª¼­ °öÃ¢ ¸Ô°í½ÍÀ»¶§ ¹æ¹®ÇØµµ ÁÁÀ»°Í °°¾Æ¿ä ¤¾¤¾,71,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áö¿ø64,48,2025.10.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÆòÀÏ Àú³á¿¡ 5ºÐ Á¤µµ ¿þÀÌÆÃÇÏ°í ÀÔÀåÇß¾î¿ä! Àü°ñÀÌ¶û ¾ßÃ¤°öÃ¢ ´Ù ¸Ô¾îºÃ´Âµ¥ Àü ¾ßÃ¤°öÃ¢ÀÌ ´õ ¸ÀÀÖ´Â°Å °°¾Æ¿ä!! ±Ùµ¥ µÑ ´Ù ÃßÃµÀÔ´Ï´Ù..! Ä¡Áî Ãß°¡ ÇÊ¼ö.,90,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½î¸ï¹Ö,23,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹Ï°í ¸Ô´Â ÅÂ¾ç°öÃ¢ ! Èò½Ò¹äÀÌ¶û ¸ÔÀ¸¸é ÁøÂ¥ ¸ÀÀÖ¾î¿ä ¤¾¤¾ ´ç¸éÃß°¡ ÇÊ¼ö~~????????,47,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾È´¨¾È´¨¾å,95,2025.08.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸·Î¸¸º¸´Ù ½ÇÁ¦·Î ¿Í¼­ º¸´Ï ¾çµµ ¸¹µµ ¸ÀÀº ´õ´õ´õ¤ÐÀÖ¾î¿ä!! ´ã¿£ ±¹¹äµµ ¸Ô¾îº¸°í½Í¾î¿ë,51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jam****,61,2025.11.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¼Ò½º¿Í Âï¾î¸ÔÀ¸¸é ¸ÀÀÖ¾î¿ä. ÁøÂ¥ ¸ÀÀÖ¾î¿ä,26,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µµ¸®ÀÌ,86,2026.04.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Àâ³» ¾È³ª¼­ ¸ÀÀÖ¾î¿ä!!,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,È­²öÇÑ ¼­ÆÈ±¤,53,2025.11.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¶Ç¶Ç¶Ç°£ÁýÀÔ´Ï´Ù. ¿Ã¶§¸¶´Ù ³Ê¹« ¸ÀÀÖ´Âµ¥ ¿À´ÃÀº ¿þÀÌÆÃµµ ÀÖ³×¿ä! Àß¸Ô¾ú½À´Ï´Ù,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,xmnisx,39,2025.09.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸¿¡¼­ º¸°í¿Ô´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ë. ¹«Á¶°Ç ´ã¿¡µµ ¶Ç ¿Ã °Í °°½À´Ï´ç,41,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³×·Î64,14,2026.04.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁÁ¾Æ¿ä,3,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,JayShin659,5,2026.04.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"ÀÌ°÷Àº ÃÖ¾ÇÀÇ À½½ÄÁ¡ÀÔ´Ï´Ù. Don't go to the worst restaurant °öÃ¢±¸ÀÌ ½ÃÄ×½À´Ï´Ù.´À³¢ÇØ¼­ ¿·Å×ÀÌºí¿¡ ÀÖ´Â ººÀ½¹äº¸°í Ãß°¡ÇÏ·Á´Ù°¡ ³ëÆÄ½É¿¡ ¿©±â(°öÃ¢±¸ÀÌ)¿¡ Àú ººÀ½¹äÀº ¾ÈµÇ³ª¿ä ¹°¾ú´õ´Ï µû·Î ±×¸©¿¡ ³ª¿Ã°Å¶ó ¸»¾¸ÁÖ¼Å¼­ ¾È½ÉÇÏ°í ½ÃÄ×´õ´Ï ÇÏ~¾á ººÀ½¹äÀÌ ³ª¿À´õ±º¿ä..ÀÌ°Ô ¸Â³Ä°í ¹°¾ú´õ´Ï, ¹®½Å ¸¹À¸½Å ºÐÀÌ Àü°ñÀÌ ¾Æ´Ï¸é ÀÌ·¸°Ô ³ª¿À´Â°Ô ¸Â´ä´Ï´Ù. ¿©·¯ºÐÀº °öÃ¢Áý¿¡¼­ ÇÏ¾á ººÀ½¹äÀ» º¸°Å³ª µå½Å ºÐÀÌ °è½Å°¡¿ä? ¸Â´Ù°í ÇÏ´Ï ±×³É Àü°ñ Ãß°¡·Î ½ÃÄ×½À´Ï´Ù. µÑÀÌ¼­ ½Ê¸¸¿ø ½è³×¿ä. ÁøÂ¥¹®Á¦´Â Àü°ñ¿¡ µÅÁö°öÃ¢ Æ¯À¯ÀÇ ºñ¸°Àâ³»°¡ ¸Å¿ì ½ÉÇÕ´Ï´Ù. ¿ª°Ü¿ï Á¤µµ·Î Àâ³»°¡ ½ÉÇÕ´Ï´Ù. ÀþÀ¸½Å ºÐµéÀº ¼ú µå½Ã¸ç ¼º¼ö¿¡ ±âºÐ ³»½Ã·¯ ¿À½Ã°ÚÁö¸¸, ¼º¼ö ¿À·§µ¿¾È »ì¾Æ¿Â ÀÔÀå¿¡¼­ ÀÌ °¡°Ô ºñÃßÀÔ´Ï´Ù.µýµ¥ °¡¼Å¿ä",399,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Jqbdiq,3,2025.11.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÎ¹øÂ° ¹æ¹®... ÁøÂ¥ ³Ñ ¸ÀÀÕ¾î¿ä¤Ð¤Ð,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Úµµ¿î,29,2025.11.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»ìÂ¦ ¸ÅÄÞÇÏ°Ô ¾çµµ ¸¹°í ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸ð¾ÆmoaÄ¿ÇÃ,40,2026.02.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¼± ³Ê¹« ¸ÀÀÖ°í ½Ã°£ Áö³ª´Ï±î »ç¶÷µé ¸¹¾ÆÁö´õ¶ó°í¿ë &gt;&lt; ¸ÀÀÖ¾î¼­ ÃßÃµµå¸³´Ï´ç,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µ¹453,43,2025.11.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,spo****,13,2026.01.12,1¹øÂ° ¹æ¹®,¿¹¾à,¾ßÃ¤°öÃ¢ ±âº»¸À 2ÀÎºÐ ¸Ô¾ú¾î¿ä ³Ê¹« ¸ÀÀÖ¾î¼­ Áö±Ý ¶Ç ¸Ô°í½Í¾î¿ä¡¦. ±Ùµ¥ Àú´Â ¸ÊÂñÀÌ¶ó¼­ ±âº»¸Àµµ ¸ÅÄÞÇß¾î¿ä!,62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹Ú¹Úµð¶ó¶ó32,28,2026.04.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾Æ¿ä!!!!!,9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿©³óÀÌ,42,2026.01.24,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çÀÌ ¸¹°í ¸ÀÀÖ¾î¿ä!!,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,883****,67,2025.11.17,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,À½½ÄÀÌ ¸ÀÀÖ°í °¡¼ººñ°¡ ÁÁ¾Æ¿ä,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Eunice choi,10,2026.04.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ë½ö714,841,2025.08.06,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ¾à¼ÓÀÖ´Âµ¥ Ä£±¸°¡ °­ÃßÇØ¼­ ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ³×¿ä! °èÈ¹¿¡ ¾ø´ø ¼ú±îÁö~ °öÃ¢ °¡µæÇÏ°í Àâ³»¾ø°í ¸ÅÀåµµ ±ò²ûÇÏ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í ¾à¼ÓÀÖÀ»¶§ ¶Ç ¿Ã²¨°°¾Æ¿ä????,91,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,yeeunii,41,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ç×»ó »ç¶÷ ¸¹¾Æ¼­ ÇÑ¹ø ¿ÍºÁ¾ßÁö Çß´Âµ¥ ¸ÀÀÖ³×¿ë Ã¢°¡ÂÊ ÀÚ¸®¶ó ¾ßÀå ´À³¦µµ ³ª°í ÁÁ¾Ò¾î¿ä~~,51,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hay****,48,2025.12.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿¬¸»¾à¼ÓÀ¸·Î µû¶æÇÑ ±¹¹°¸Þ´º·Î ¿øÇß´Âµ¥ µü Áö³ª°¡´Ù°¡ÅÂ ¾ç °öÃ¢ ÀÖ¾î¼­ ¹Ù·Î µé¾î°¬½À´Ï´ç!! ´Ù¸¥ ÁöÁ¡¿¡¼­ ¸Ô¾î ºÃ´Âµ¥, ¼º¼öÁ¡µµ ¿ª½Ã ¸ÀÀÖ¾î¿ä~!! Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä!!",110,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Zzz2834,1489,2026.03.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢ ±âº»¸À ¸Å¿üÁö¸¸ ¸ÀÀÖ¾ú¾î¿ë~~,21,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,doxyonin,25,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³»µµ ¾ø°í ³Ê¹« ¸ÀÀÖ¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä~!! ??,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,DongX2,89,2025.12.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö ´ëÇ¥ °öÃ¢ ¸ÀÁý ¸ÀÀÖ¾î¿ä!!!!,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼³¿ì¹Î,20,2026.03.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á¸¸ÀÁ¸¸ÀÁ¸¸À,6,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ju****,1445,2025.12.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿þÀÌÆÃÀº ÀÖÁö¸¸ ±×¸¸Å­ ¸ÀÀÖ¾î¿ä!! ¹æ¹® ÃßÃµ!!!,28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹ÚÁÖ¿¬8329,27,2026.04.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,,0,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,rhk****,15,2026.03.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ¾î¿ä!!!,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jsjsbs82,17,2026.03.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,psy****,17,2025.11.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,²Àµå¼¼¿ä ²À²À ¿þÀÌÆÃ ÇÏ°í ¸ÔÀ» ¸¸ÇÔ ±Â±Â,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÄðÄðÇÎ,85,2025.08.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç ¾öÃ» ¸¹°í ¸ÀÀÖ¾î¿ä!!!! °öÃ¢Àü°ñµµ ÃÖ°í¿¡¿ä,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,JYR35,21,2025.11.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"À½½Ä ¾çÀÌ Á¤¸» ¸¹°í, Àâ³»°¡ ¾È ³ª¼­ ÁÁÀº°Å °°¾Æ¿ä. Ã³À½ ¹æ¹®ÇØºÃ´Âµ¥ ¸ÅÀåµµ ÄèÀûÇÏ°í Á¾Á¾ µé¸±°Å °°½À´Ï´Ù.",62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,khy****,107,2026.03.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°í ¾ç¸¹¾Æ¿À ÃßÃµÇØ¿ä,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ã¤¸®Æþ,66,2025.12.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ºñ°¡¿Í¼­ ±ÞÇÏ°Ô ÆòÀÏ Àú³á¿¡ ¹æ¹®Çß´Âµ¥ »ç¶÷ÀÌ ÁøÂ¥ ¸¹ÀÖ´Âµ¥ ¿î ÁÁ°Ô ¹Ù·Î ¾É¾Ò¾Æ¿ë ¤¾??¤¾?? ¸Àµµ ¸ÀÀÖ±¸ Àß ¸Ô°í °©¹ÌˆÔ~ ¸Å¿î¸ÀÀÌ Á¶±Ý Â§? ´À³¦ÀÌ ÀÖ´Âµ¥ ±×°Í¸¸ Á¶ÀýÀÌ µÇ¸é ÁÁÀ» °Å °°¾Æ¿äŸµ¤¾,111,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,½Å¹æÈ­¿ª»ìÀÎ¸¶,38,2026.04.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¿Í ¾ç¸¹±¸ ³Ñ ¸ÀÀÖ¾î¿ä~~,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,À±¿µÁØ20,13,2026.02.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ Àü¿¡´Â ¿þÀÌÆÃ ÇÏ°í ¸Ô¾ú¾ú´Âµ¥ ¿À´ÃÀº ¹Ù·Î ÀÔÀå ÇØ¼­ ¸Ô¾ú½À´Ï´Ù! ¿ª½Ã ¸ÀÀÖ°í ¸¶¶ó°öÃ¢ ¤¸¤±¤¼!,58,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÔ¸Ï,112,2025.09.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±æ °¡´Ù°¡ ¿ì¿¬È÷ ¹ß°ßÇØ¼­ µé¾î¿Ô´Âµ¥ ÁøÂ¥ ¸ÀÀÖ³×¿é!! ¾ßÃ¤°öÃ¢ ¾ÈÁ¶¾ÆÇÏ´Â ³²Æíµµ ¸ÀÀÖ´Ù°í ¸Ô¾ú¾î¿ë ¤¾¤¾ ´ÙÀ½¿¡´Â Â÷ ³õ°í ¿Í¼­ ¼Ò¸ÆÇÔ²² ¸ÔÀ¸¸é ´õ ¸ÀÀÖ°Ú³×¿©~~,90,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kd****,20,2026.02.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±¹¹° ¸À ÃÖ°íÀÔ´Ï´ç ¿¹ÀüºÎÅÍ ¸Ô¾îº¸°í ½Í¾ú´Âµ¥ ¿À±æ ÀßÇß³×¿ë!,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ºÒ¸¸ ¾øÁ¦,2,2025.11.09,1¹øÂ° ¹æ¹®,¿¹¾à,³»Àå ¼ø´ë ±¹¹ä ¸Ô°í ¿Ô´Âµ¥ ÀÌ°Å ±¹¹ä ¾Æ´Ô ´ç¸é¼ø´ë¿¡ Àâ³»³ª´Â Ùí¸ÀÀÇ ¹«¾ð°¡ÀÓ,44,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ajj****,30,2026.04.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸®ºäº¸°í Ã³À½ ¹æ¹®ÇØºÃ´Âµ¥ Á÷¿øµéµµ ¿ÏÀü Ä£ÀýÇÏ½Ã°í Â¯ ¸ÀÀÖ¾î¿ä!!!!!,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´ÏÄ²³»Ä²39,1,2025.10.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ÀÌ ÂËµæÂËµæÇÏ±¸ ¸ÀÀÖ¾î¿ä! ¸ÊÁö ¾Ê¾Æ¼­ ¾ÆÀÌµéµµ Àß ¸Ô¾ú¾î¿ä,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Lghlkh,9,2026.04.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä,4,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ei****,39,2026.02.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ÀÌ ±Þ ¶¯°Ü¼­ ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ¾çµµ ¸¹°í ¸ÀÀÖ¾ú¾î¿ä!! ¼º¼ö¿¡¼­ ¿À·£¸¸¿¡ ¸ÀÁýÀ» Ã£Àº ±âºÐ..??,54,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jmi****,29,2025.10.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¸È£ ³Ñ ¸À³ª¿ä,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,wnd****,31,2025.12.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ½À´Ï´Ù ¤¾¤¾!! ³¿»õµµ ¾È³ª°í ÃÖ°í!!??,27,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,eks3,41,2025.09.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÀÎ½ºÅ¸ ¸±½º º¸°í ¿Ô´Âµ¥ ¸ÀÀÖ³×¿ä!! °£´ÜÇÏ°Ô °öÃ¢¸Ô±â ÁÁ¾Æ¿ä ¤¾¤¾ ¾óÅ«ÇÏ°í Ä®Ä®ÇÑ°Ô ¶Ç ¿À°í ½Í³×¿ä¤¾¤¾,58,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸ÀÁý³¿»õÀß¸ÃÀ½,50,2026.01.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÀü ¸ÀÁýÀÌ¿¡¿À! ³¿»õµµ ¾È³ª°í Á÷¿øºÐµéµµ Ä£ÀýÇØ¿ä~!,30,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dms****,117,2026.01.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ººÀ½º¸´Ù Àü°ñÀÌ ¸ÀÀÖ¾î¿ä~!,15,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Ã³lz1¹®,36,2026.03.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹°¿¡¸ø¶ä,9,2026.04.12,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä~,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°¨ÀÚµ¿µ¿µ¿µ¿,25,2026.01.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä~!,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,º¸¸§´Þ688,93,2025.08.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸¶¶ó¾ßÃ¤°öÃ¢À¸·Î ½ÃÄÑ¼­ ±×·±°¡ µÅÁöÀâ³×°¡ ´õ¾ø¾î¼­ ¸À³µ¾î¿ä °¨ÀÚÃ¤Àü ¹Ù½ÏÇÏ´Ï ³Ê¹«¸À³ª¿ä,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aaaaa59,8,2025.11.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ã³À½¿£ ½¿½¿ÇÑ°¡ Çß´Âµ¥ ÀÚ²Ù µé¾î°¡³×¿ä!!,23,TRUE
